,process_id,media_id,row_type,measurement_id,time,value,stdv,source,unit
0,cultivation1,,additional,temperature,0.0,37.5,,/home/jovyan/workspace/notebook-examples-lfs/tests/workshop/generated_test_data/results/additional_data.csv.gz,°C
1,cultivation1,,additional,temperature,24.0,37.5,,/home/jovyan/workspace/notebook-examples-lfs/tests/workshop/generated_test_data/results/additional_data.csv.gz,°C
2,cultivation1,,additional,temperature,48.0,37.5,,/home/jovyan/workspace/notebook-examples-lfs/tests/workshop/generated_test_data/results/additional_data.csv.gz,°C
3,cultivation1,,additional,temperature,72.0,37.5,,/home/jovyan/workspace/notebook-examples-lfs/tests/workshop/generated_test_data/results/additional_data.csv.gz,°C
4,cultivation1,,additional,temperature,96.0,37.5,,/home/jovyan/workspace/notebook-examples-lfs/tests/workshop/generated_test_data/results/additional_data.csv.gz,°C
5,cultivation1,,additional,temperature,120.0,37.5,,/home/jovyan/workspace/notebook-examples-lfs/tests/workshop/generated_test_data/results/additional_data.csv.gz,°C
6,cultivation1,,additional,temperature,144.0,37.5,,/home/jovyan/workspace/notebook-examples-lfs/tests/workshop/generated_test_data/results/additional_data.csv.gz,°C
7,cultivation1,,additional,temperature,168.0,37.5,,/home/jovyan/workspace/notebook-examples-lfs/tests/workshop/generated_test_data/results/additional_data.csv.gz,°C
8,cultivation1,,additional,temperature,192.0,37.5,,/home/jovyan/workspace/notebook-examples-lfs/tests/workshop/generated_test_data/results/additional_data.csv.gz,°C
9,cultivation1,,additional,temperature,216.0,37.5,,/home/jovyan/workspace/notebook-examples-lfs/tests/workshop/generated_test_data/results/additional_data.csv.gz,°C
10,cultivation1,,additional,temperature,240.0,37.5,,/home/jovyan/workspace/notebook-examples-lfs/tests/workshop/generated_test_data/results/additional_data.csv.gz,°C
11,cultivation1,,additional,temperature,264.0,37.5,,/home/jovyan/workspace/notebook-examples-lfs/tests/workshop/generated_test_data/results/additional_data.csv.gz,°C
12,cultivation1,,additional,temperature,288.0,37.5,,/home/jovyan/workspace/notebook-examples-lfs/tests/workshop/generated_test_data/results/additional_data.csv.gz,°C
